Created as New Dataset,
Raman Shift / cm-1,INT
3200.00,2
3199.00,-43
3198.00,-46
3197.00,-21
3196.00,20
3195.00,29
3194.00,28
3193.00,25
3192.00,41
3191.00,82
3190.00,95
3189.00,102
3188.00,173
3187.00,232
3186.00,229
3185.00,220
3184.00,207
3183.00,143
3182.00,70
3181.00,65
3180.00,69
3179.00,69
3178.00,68
3177.00,68
3176.00,97
3175.00,127
3174.00,129
3173.00,165
3172.00,278
3171.00,282
3170.00,202
3169.00,152
3168.00,117
3167.00,111
3166.00,154
3165.00,295
3164.00,280
3163.00,136
3162.00,68
3161.00,41
3160.00,97
3159.00,109
3158.00,-23
3157.00,-98
3156.00,-100
3155.00,-101
3154.00,-102
3153.00,-103
3152.00,-104
3151.00,-105
3150.00,-106
3149.00,-106
3148.00,-89
3147.00,-47
3146.00,168
3145.00,461
3144.00,872
3143.00,1029
3142.00,434
3141.00,138
3140.00,341
3139.00,358
3138.00,267
3137.00,243
3136.00,232
3135.00,180
3134.00,144
3133.00,167
3132.00,169
3131.00,136
3130.00,106
3129.00,78
3128.00,49
3127.00,24
3126.00,18
3125.00,22
3124.00,45
3123.00,108
3122.00,235
3121.00,265
3120.00,211
3119.00,193
3118.00,188
3117.00,165
3116.00,134
3115.00,84
3114.00,39
3113.00,11
3112.00,5
3111.00,30
3110.00,92
3109.00,175
3108.00,117
3107.00,19
3106.00,36
3105.00,69
3104.00,71
3103.00,68
3102.00,66
3101.00,64
3100.00,62
3099.00,60
3098.00,58
3097.00,56
3096.00,52
3095.00,34
3094.00,21
3093.00,72
3092.00,123
3091.00,126
3090.00,106
3089.00,42
3088.00,10
3087.00,28
3086.00,47
3085.00,66
3084.00,72
3083.00,71
3082.00,69
3081.00,73
3080.00,120
3079.00,164
3078.00,131
3077.00,102
3076.00,118
3075.00,124
3074.00,103
3073.00,98
3072.00,116
3071.00,143
3070.00,179
3069.00,202
3068.00,216
3067.00,205
3066.00,184
3065.00,178
3064.00,171
3063.00,138
3062.00,105
3061.00,101
3060.00,100
3059.00,98
3058.00,96
3057.00,95
3056.00,99
3055.00,113
3054.00,112
3053.00,93
3052.00,74
3051.00,56
3050.00,58
3049.00,71
3048.00,74
3047.00,73
3046.00,84
3045.00,97
3044.00,99
3043.00,99
3042.00,111
3041.00,120
3040.00,105
3039.00,87
3038.00,68
3037.00,57
3036.00,70
3035.00,80
3034.00,78
3033.00,77
3032.00,75
3031.00,73
3030.00,71
3029.00,83
3028.00,112
3027.00,102
3026.00,55
3025.00,40
3024.00,54
3023.00,157
3022.00,311
3021.00,290
3020.00,176
3019.00,174
3018.00,233
3017.00,360
3016.00,498
3015.00,425
3014.00,288
3013.00,232
3012.00,200
3011.00,158
3010.00,120
3009.00,124
3008.00,135
3007.00,136
3006.00,133
3005.00,131
3004.00,127
3003.00,113
3002.00,101
3001.00,110
3000.00,118
2999.00,118
2998.00,111
2997.00,86
2996.00,69
2995.00,100
2994.00,126
2993.00,116
2992.00,110
2991.00,140
2990.00,167
2989.00,167
2988.00,164
2987.00,162
2986.00,160
2985.00,159
2984.00,158
2983.00,156
2982.00,145
2981.00,100
2980.00,65
2979.00,82
2978.00,99
2977.00,99
2976.00,102
2975.00,122
2974.00,140
2973.00,139
2972.00,137
2971.00,135
2970.00,132
2969.00,130
2968.00,128
2967.00,126
2966.00,122
2965.00,110
2964.00,99
2963.00,96
2962.00,94
2961.00,92
2960.00,84
2959.00,46
2958.00,6
2957.00,-2
2956.00,7
2955.00,109
2954.00,222
2953.00,252
2952.00,258
2951.00,240
2950.00,218
2949.00,210
2948.00,207
2947.00,205
2946.00,202
2945.00,200
2944.00,197
2943.00,196
2942.00,194
2941.00,192
2940.00,190
2939.00,187
2938.00,183
2937.00,161
2936.00,122
2935.00,90
2934.00,68
2933.00,55
2932.00,53
2931.00,54
2930.00,61
2929.00,77
2928.00,110
2927.00,135
2926.00,135
2925.00,135
2924.00,140
2923.00,145
2922.00,143
2921.00,140
2920.00,137
2919.00,135
2918.00,133
2917.00,131
2916.00,136
2915.00,142
2914.00,125
2913.00,99
2912.00,115
2911.00,155
2910.00,186
2909.00,209
2908.00,212
2907.00,191
2906.00,177
2905.00,174
2904.00,172
2903.00,170
2902.00,168
2901.00,165
2900.00,163
2899.00,160
2898.00,158
2897.00,169
2896.00,180
2895.00,163
2894.00,138
2893.00,125
2892.00,117
2891.00,118
2890.00,124
2889.00,129
2888.00,134
2887.00,82
2886.00,-52
2885.00,-116
2884.00,-20
2883.00,69
2882.00,121
2881.00,151
2880.00,76
2879.00,-5
2878.00,-21
2877.00,-20
2876.00,30
2875.00,97
2874.00,143
2873.00,177
2872.00,176
2871.00,139
2870.00,118
2869.00,122
2868.00,123
2867.00,114
2866.00,107
2865.00,104
2864.00,103
2863.00,101
2862.00,100
2861.00,102
2860.00,105
2859.00,105
2858.00,104
2857.00,99
2856.00,90
2855.00,86
2854.00,91
2853.00,94
2852.00,93
2851.00,92
2850.00,95
2849.00,99
2848.00,94
2847.00,86
2846.00,102
2845.00,131
2844.00,153
2843.00,168
2842.00,176
2841.00,168
2840.00,161
2839.00,158
2838.00,153
2837.00,130
2836.00,103
2835.00,82
2834.00,63
2833.00,50
2832.00,43
2831.00,40
2830.00,45
2829.00,50
2828.00,54
2827.00,56
2826.00,49
2825.00,42
2824.00,43
2823.00,47
2822.00,47
2821.00,45
2820.00,40
2819.00,32
2818.00,28
2817.00,32
2816.00,36
2815.00,40
2814.00,43
2813.00,39
2812.00,32
2811.00,22
2810.00,9
2809.00,1
2808.00,-1
2807.00,4
2806.00,26
2805.00,48
2804.00,59
2803.00,67
2802.00,46
2801.00,13
2800.00,16
2799.00,49
2798.00,72
2797.00,71
2796.00,70
2795.00,77
2794.00,86
2793.00,106
2792.00,129
2791.00,138
2790.00,136
2789.00,121
2788.00,85
2787.00,54
2786.00,44
2785.00,38
2784.00,36
2783.00,35
2782.00,30
2781.00,25
2780.00,20
2779.00,19
2778.00,23
2777.00,52
2776.00,80
2775.00,81
2774.00,74
2773.00,70
2772.00,67
2771.00,68
2770.00,75
2769.00,81
2768.00,79
2767.00,77
2766.00,76
2765.00,74
2764.00,72
2763.00,71
2762.00,69
2761.00,67
2760.00,65
2759.00,60
2758.00,54
2757.00,45
2756.00,34
2755.00,27
2754.00,25
2753.00,21
2752.00,11
2751.00,2
2750.00,-1
2749.00,-3
2748.00,2
2747.00,13
2746.00,25
2745.00,40
2744.00,53
2743.00,61
2742.00,67
2741.00,68
2740.00,67
2739.00,67
2738.00,69
2737.00,70
2736.00,64
2735.00,56
2734.00,22
2733.00,-20
2732.00,-21
2731.00,13
2730.00,39
2729.00,43
2728.00,44
2727.00,43
2726.00,42
2725.00,44
2724.00,49
2723.00,54
2722.00,55
2721.00,57
2720.00,59
2719.00,61
2718.00,63
2717.00,66
2716.00,66
2715.00,64
2714.00,61
2713.00,53
2712.00,44
2711.00,39
2710.00,37
2709.00,35
2708.00,33
2707.00,30
2706.00,20
2705.00,8
2704.00,4
2703.00,6
2702.00,11
2701.00,20
2700.00,28
2699.00,28
2698.00,26
2697.00,33
2696.00,48
2695.00,60
2694.00,61
2693.00,62
2692.00,56
2691.00,47
2690.00,43
2689.00,42
2688.00,40
2687.00,34
2686.00,28
2685.00,13
2684.00,-6
2683.00,-16
2682.00,-18
2681.00,-19
2680.00,-21
2679.00,-22
2678.00,-3
2677.00,26
2676.00,46
2675.00,51
2674.00,55
2673.00,54
2672.00,52
2671.00,51
2670.00,49
2669.00,48
2668.00,49
2667.00,50
2666.00,52
2665.00,54
2664.00,51
2663.00,43
2662.00,39
2661.00,53
2660.00,71
2659.00,84
2658.00,94
2657.00,97
2656.00,82
2655.00,67
2654.00,52
2653.00,37
2652.00,33
2651.00,40
2650.00,47
2649.00,45
2648.00,43
2647.00,41
2646.00,40
2645.00,38
2644.00,37
2643.00,35
2642.00,34
2641.00,32
2640.00,25
2639.00,12
2638.00,-0
2637.00,-4
2636.00,-7
2635.00,-1
2634.00,11
2633.00,20
2632.00,19
2631.00,17
2630.00,15
2629.00,13
2628.00,13
2627.00,20
2626.00,26
2625.00,26
2624.00,24
2623.00,23
2622.00,24
2621.00,24
2620.00,18
2619.00,12
2618.00,10
2617.00,13
2616.00,16
2615.00,20
2614.00,24
2613.00,24
2612.00,22
2611.00,24
2610.00,35
2609.00,46
2608.00,48
2607.00,45
2606.00,46
2605.00,55
2604.00,62
2603.00,63
2602.00,61
2601.00,59
2600.00,57
2599.00,55
2598.00,47
2597.00,37
2596.00,33
2595.00,36
2594.00,37
2593.00,31
2592.00,24
2591.00,19
2590.00,17
2589.00,14
2588.00,5
2587.00,-5
2586.00,-11
2585.00,-13
2584.00,-9
2583.00,24
2582.00,59
2581.00,59
2580.00,31
2579.00,10
2578.00,21
2577.00,36
2576.00,37
2575.00,30
2574.00,26
2573.00,34
2572.00,44
2571.00,47
2570.00,46
2569.00,43
2568.00,34
2567.00,24
2566.00,26
2565.00,35
2564.00,42
2563.00,41
2562.00,40
2561.00,37
2560.00,35
2559.00,33
2558.00,31
2557.00,28
2556.00,29
2555.00,33
2554.00,35
2553.00,31
2552.00,26
2551.00,22
2550.00,21
2549.00,20
2548.00,23
2547.00,27
2546.00,37
2545.00,54
2544.00,68
2543.00,69
2542.00,68
2541.00,66
2540.00,63
2539.00,61
2538.00,62
2537.00,63
2536.00,61
2535.00,57
2534.00,53
2533.00,51
2532.00,49
2531.00,48
2530.00,46
2529.00,43
2528.00,32
2527.00,16
2526.00,3
2525.00,-1
2524.00,-4
2523.00,5
2522.00,23
2521.00,38
2520.00,37
2519.00,35
2518.00,27
2517.00,15
2516.00,5
2515.00,10
2514.00,18
2513.00,27
2512.00,37
2511.00,45
2510.00,29
2509.00,6
2508.00,-6
2507.00,11
2506.00,28
2505.00,33
2504.00,30
2503.00,27
2502.00,20
2501.00,12
2500.00,2
2499.00,-11
2498.00,-21
2497.00,-15
2496.00,-5
2495.00,0
2494.00,-1
2493.00,-2
2492.00,4
2491.00,14
2490.00,20
2489.00,15
2488.00,9
2487.00,8
2486.00,9
2485.00,12
2484.00,26
2483.00,42
2482.00,43
2481.00,23
2480.00,5
2479.00,1
2478.00,2
2477.00,3
2476.00,2
2475.00,1
2474.00,4
2473.00,10
2472.00,14
2471.00,1
2470.00,-17
2469.00,-23
2468.00,-10
2467.00,3
2466.00,5
2465.00,1
2464.00,-2
2463.00,-4
2462.00,-5
2461.00,-9
2460.00,-15
2459.00,-19
2458.00,-15
2457.00,-9
2456.00,-2
2455.00,6
2454.00,14
2453.00,18
2452.00,17
2451.00,18
2450.00,20
2449.00,24
2448.00,30
2447.00,42
2446.00,53
2445.00,55
2444.00,51
